"PCE Bridge Table, 1997",,,,,,,,,,
[Millions of dollars],,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,
,,,,Producers' Value,Transportation Costs,            Trade Margins,,Purchasers' Value,,
10,Household appliances ,331,Primary metals,62,1,5,39,107,1997,
10,Household appliances ,333,Machinery,"1,745",28,319,"1,174","3,266",1997,
10,Household appliances ,335,"Electrical equipment, appliances, and components","11,887",551,"2,191","7,940","22,569",1997,
10,Household appliances ,326,Plastics and rubber products,75,1,19,115,211,1997,
10,Household appliances ,Used,"Scrap, used and secondhand goods",26,124,49,180,379,1997,
11,"Glassware, tableware and household utensils ",321,Wood products,704,33,63,264,"1,064",1997,
11,"Glassware, tableware and household utensils ",327,Nonmetallic mineral products,"3,180",336,878,"1,753","6,148",1997,
11,"Glassware, tableware and household utensils ",331,Primary metals,639,10,48,239,936,1997,
11,"Glassware, tableware and household utensils ",332,Fabricated metal products,"3,755",59,878,"1,415","6,107",1997,
11,"Glassware, tableware and household utensils ",339,Miscellaneous manufacturing,550,6,109,206,870,1997,
11,"Glassware, tableware and household utensils ",326,Plastics and rubber products,"5,983",118,702,"2,241","9,043",1997,
11,"Glassware, tableware and household utensils ",Used,"Scrap, used and secondhand goods",379,413,206,517,"1,515",1997,
12,Tools and equipment for house and garden ,321,Wood products,44,2,3,66,116,1997,
12,Tools and equipment for house and garden ,327,Nonmetallic mineral products,326,46,36,96,505,1997,
12,Tools and equipment for house and garden ,331,Primary metals,8,0,1,11,20,1997,
12,Tools and equipment for house and garden ,332,Fabricated metal products,929,15,249,"1,382","2,575",1997,
12,Tools and equipment for house and garden ,333,Machinery,"1,444",23,330,"2,152","3,949",1997,
12,Tools and equipment for house and garden ,334,Computer and electronic products,24,0,1,36,62,1997,
12,Tools and equipment for house and garden ,335,"Electrical equipment, appliances, and components",107,1,15,159,282,1997,
12,Tools and equipment for house and garden ,337,Furniture and related products,198,25,57,401,681,1997,
12,Tools and equipment for house and garden ,339,Miscellaneous manufacturing,148,18,41,225,432,1997,
12,Tools and equipment for house and garden ,313TT,Textile mills and textile product mills,37,1,6,74,118,1997,
12,Tools and equipment for house and garden ,325,Chemical products,890,20,75,359,"1,344",1997,
12,Tools and equipment for house and garden ,326,Plastics and rubber products,20,0,3,41,65,1997,
12,Tools and equipment for house and garden ,532RL,Rental and leasing services and lessors of intangible assets,"4,154",0,0,0,"4,154",1997,
12,Tools and equipment for house and garden ,Used,"Scrap, used and secondhand goods",79,29,24,51,184,1997,
14,"Video, audio, photographic, and information processing equipment and media ",333,Machinery,"2,446",39,530,874,"3,890",1997,
14,"Video, audio, photographic, and information processing equipment and media ",334,Computer and electronic products,"37,540",333,"6,230","16,546","60,649",1997,
14,"Video, audio, photographic, and information processing equipment and media ",335,"Electrical equipment, appliances, and components",944,8,134,424,"1,510",1997,
14,"Video, audio, photographic, and information processing equipment and media ",339,Miscellaneous manufacturing,0,0,0,0,0,1997,
14,"Video, audio, photographic, and information processing equipment and media ",315AL,Apparel and leather and allied products,19,1,4,9,33,1997,
14,"Video, audio, photographic, and information processing equipment and media ",511,"Publishing industries, except internet (includes software)","4,683",39,716,"2,070","7,507",1997,
14,"Video, audio, photographic, and information processing equipment and media ",512,Motion picture and sound recording industries,"16,059",133,"3,105","2,598","21,895",1997,
14,"Video, audio, photographic, and information processing equipment and media ",514,"Data processing, internet publishing, and other information services",0,0,0,0,0,1997,
14,"Video, audio, photographic, and information processing equipment and media ",Used,"Scrap, used and secondhand goods",-51,371,106,264,690,1997,
15,"Sporting equipment, supplies, guns, and ammunition ",331,Primary metals,4,0,0,2,6,1997,
15,"Sporting equipment, supplies, guns, and ammunition ",332,Fabricated metal products,"1,835",29,427,"1,145","3,435",1997,
15,"Sporting equipment, supplies, guns, and ammunition ",3364OT,Other transportation equipment,927,7,27,496,"1,457",1997,
15,"Sporting equipment, supplies, guns, and ammunition ",339,Miscellaneous manufacturing,"10,923","1,337","2,465","7,012","21,737",1997,
15,"Sporting equipment, supplies, guns, and ammunition ",313TT,Textile mills and textile product mills,791,26,216,511,"1,544",1997,
15,"Sporting equipment, supplies, guns, and ammunition ",315AL,Apparel and leather and allied products,78,2,22,50,152,1997,
15,"Sporting equipment, supplies, guns, and ammunition ",325,Chemical products,559,13,43,361,976,1997,
15,"Sporting equipment, supplies, guns, and ammunition ",Used,"Scrap, used and secondhand goods",-2,87,34,96,214,1997,
16,Sports and recreational vehicles ,332,Fabricated metal products,5,0,2,3,10,1997,
16,Sports and recreational vehicles ,333,Machinery,41,1,5,21,68,1997,
16,Sports and recreational vehicles ,335,"Electrical equipment, appliances, and components",77,1,5,24,107,1997,
16,Sports and recreational vehicles ,3361MV,"Motor vehicles, bodies and trailers, and parts","5,473",51,135,"2,045","7,705",1997,
16,Sports and recreational vehicles ,3364OT,Other transportation equipment,"8,649",72,768,"4,315","13,804",1997,
16,Sports and recreational vehicles ,326,Plastics and rubber products,85,2,11,75,172,1997,
16,Sports and recreational vehicles ,Used,"Scrap, used and secondhand goods",-61,"2,274",636,"1,318","4,167",1997,
17,Recreational books ,323,Printing and related support activities,91,3,7,35,135,1997,
17,Recreational books ,511,"Publishing industries, except internet (includes software)","13,030",390,"1,328","4,809","19,557",1997,
17,Recreational books ,514,"Data processing, internet publishing, and other information services",0,0,0,0,0,1997,
18,Musical instruments,339,Miscellaneous manufacturing,"1,117",137,217,"1,361","2,832",1997,
18,Musical instruments,315AL,Apparel and leather and allied products,77,2,15,94,188,1997,
18,Musical instruments,Used,"Scrap, used and secondhand goods",49,36,14,92,191,1997,
20,Jewelry and watches ,334,Computer and electronic products,"2,020",23,400,"1,652","4,094",1997,
20,Jewelry and watches ,339,Miscellaneous manufacturing,"16,813",189,"3,328","13,852","34,181",1997,
20,Jewelry and watches ,Used,"Scrap, used and secondhand goods",-293,674,259,993,"1,633",1997,
21,Therapeutic appliances and equipment,334,Computer and electronic products,"1,023",9,249,"1,223","2,502",1997,
21,Therapeutic appliances and equipment,335,"Electrical equipment, appliances, and components",357,4,51,430,842,1997,
21,Therapeutic appliances and equipment,339,Miscellaneous manufacturing,"6,105",50,"1,546","7,537","15,238",1997,
21,Therapeutic appliances and equipment,621,Ambulatory health care services,"6,635",0,0,0,"6,635",1997,
21,Therapeutic appliances and equipment,Used,"Scrap, used and secondhand goods",18,1,3,21,44,1997,
22,Educational books,511,"Publishing industries, except internet (includes software)","4,769",146,508,"1,804","7,228",1997,
22,Educational books,514,"Data processing, internet publishing, and other information services",0,0,0,0,0,1997,
22,Educational books,Used,"Scrap, used and secondhand goods",-1,58,11,39,107,1997,
23,Luggage and similar personal items ,321,Wood products,212,6,60,168,446,1997,
23,Luggage and similar personal items ,339,Miscellaneous manufacturing,"1,334",165,543,266,"2,307",1997,
23,Luggage and similar personal items ,315AL,Apparel and leather and allied products,"4,667",138,883,"2,643","8,331",1997,
24,Telephone and facsimile equipment ,334,Computer and electronic products,60,5,65,"3,606","3,736",1997,
27,Food and nonalcoholic beverages purchased for off-premises consumption ,111CA,Farms,"25,143","1,999","5,015","10,695","42,851",1997,
27,Food and nonalcoholic beverages purchased for off-premises consumption ,113FF,"Forestry, fishing, and related activities","2,235",142,244,812,"3,431",1997,
27,Food and nonalcoholic beverages purchased for off-premises consumption ,212,"Mining, except oil and gas",22,6,1,9,38,1997,
27,Food and nonalcoholic beverages purchased for off-premises consumption ,311FT,Food and beverage and tobacco products,"233,837","3,637","28,818","100,477","366,769",1997,
27,Food and nonalcoholic beverages purchased for off-premises consumption ,325,Chemical products,601,15,37,258,912,1997,
27,Food and nonalcoholic beverages purchased for off-premises consumption ,Used,"Scrap, used and secondhand goods","-1,237",0,0,0,"-1,237",1997,
28,Alcoholic beverages purchased for off-premises consumption,311FT,Food and beverage and tobacco products,"31,591",610,"15,712","13,685","61,598",1997,
29,Food produced and consumed on farms ,111CA,Farms,414,0,0,0,414,1997,
32,Womens and girls clothing ,339,Miscellaneous manufacturing,67,3,16,64,149,1997,
32,Womens and girls clothing ,313TT,Textile mills and textile product mills,49,1,13,46,109,1997,
32,Womens and girls clothing ,315AL,Apparel and leather and allied products,"52,749","1,558","8,017","50,263","112,588",1997,
32,Womens and girls clothing ,Used,"Scrap, used and secondhand goods",-250,430,122,773,"1,076",1997,
33,Mens and boys clothing ,339,Miscellaneous manufacturing,49,4,11,27,91,1997,
33,Mens and boys clothing ,313TT,Textile mills and textile product mills,117,4,29,64,212,1997,
33,Mens and boys clothing ,315AL,Apparel and leather and allied products,"45,981","1,360","6,864","25,080","79,285",1997,
33,Mens and boys clothing ,Used,"Scrap, used and secondhand goods",-174,227,67,249,369,1997,
34,Childrens and infants clothing ,313TT,Textile mills and textile product mills,147,4,42,233,426,1997,
34,Childrens and infants clothing ,315AL,Apparel and leather and allied products,"2,914",86,440,"2,776","6,216",1997,
34,Childrens and infants clothing ,322,Paper products,844,26,61,"1,337","2,267",1997,
34,Childrens and infants clothing ,Used,"Scrap, used and secondhand goods",-20,155,43,274,452,1997,
35,Other clothing materials and footwear ,339,Miscellaneous manufacturing,82,10,11,87,190,1997,
35,Other clothing materials and footwear ,313TT,Textile mills and textile product mills,"1,289",38,155,"1,358","2,841",1997,
35,Other clothing materials and footwear ,315AL,Apparel and leather and allied products,"17,892",531,"4,278","18,170","40,871",1997,
35,Other clothing materials and footwear ,511,"Publishing industries, except internet (includes software)",85,3,6,89,183,1997,
35,Other clothing materials and footwear ,Used,"Scrap, used and secondhand goods",7,44,23,97,171,1997,
37,"Motor vehicle fuels, lubricants, and fluids ",324,Petroleum and coal products,"57,877","2,218","37,932","36,386","134,412",1997,
37,"Motor vehicle fuels, lubricants, and fluids ",325,Chemical products,11,0,1,3,16,1997,
38,Fuel oil and other fuels ,212,"Mining, except oil and gas",88,35,4,65,191,1997,
38,Fuel oil and other fuels ,321,Wood products,92,5,18,70,184,1997,
38,Fuel oil and other fuels ,324,Petroleum and coal products,"5,392",251,"2,029","4,520","12,193",1997,
38,Fuel oil and other fuels ,325,Chemical products,359,11,22,272,665,1997,
40,Pharmaceutical and other medical products ,339,Miscellaneous manufacturing,399,3,97,633,"1,133",1997,
40,Pharmaceutical and other medical products ,324,Petroleum and coal products,9,0,1,15,25,1997,
40,Pharmaceutical and other medical products ,325,Chemical products,"41,080",852,"8,629","51,760","102,321",1997,
40,Pharmaceutical and other medical products ,326,Plastics and rubber products,58,1,16,117,192,1997,
41,Recreational items ,111CA,Farms,"9,205",675,"1,600","7,879","19,359",1997,
41,Recreational items ,212,"Mining, except oil and gas",20,5,1,18,45,1997,
41,Recreational items ,335,"Electrical equipment, appliances, and components",70,1,10,34,114,1997,
41,Recreational items ,339,Miscellaneous manufacturing,"12,267","1,513","5,226","14,319","33,325",1997,
41,Recreational items ,311FT,Food and beverage and tobacco products,"7,693",116,"1,226","7,090","16,124",1997,
41,Recreational items ,313TT,Textile mills and textile product mills,44,1,12,40,98,1997,
41,Recreational items ,315AL,Apparel and leather and allied products,242,7,61,223,533,1997,
41,Recreational items ,322,Paper products,45,2,3,22,72,1997,
41,Recreational items ,323,Printing and related support activities,123,4,9,144,280,1997,
41,Recreational items ,325,Chemical products,"2,043",47,454,"1,211","3,755",1997,
41,Recreational items ,326,Plastics and rubber products,420,8,48,408,884,1997,
41,Recreational items ,81,"Other services, except government",9,0,0,0,9,1997,
41,Recreational items ,Used,"Scrap, used and secondhand goods",404,372,214,761,"1,750",1997,
42,Household supplies ,212,"Mining, except oil and gas",248,58,10,73,389,1997,
42,Household supplies ,321,Wood products,346,18,26,167,556,1997,
42,Household supplies ,331,Primary metals,63,2,5,127,196,1997,
42,Household supplies ,332,Fabricated metal products,689,10,98,325,"1,123",1997,
42,Household supplies ,335,"Electrical equipment, appliances, and components","1,835",16,261,"2,735","4,848",1997,
42,Household supplies ,339,Miscellaneous manufacturing,"1,666",135,449,"2,260","4,509",1997,
42,Household supplies ,313TT,Textile mills and textile product mills,"6,013",200,"1,354","11,427","18,995",1997,
42,Household supplies ,315AL,Apparel and leather and allied products,185,5,28,375,593,1997,
42,Household supplies ,322,Paper products,"9,233",334,665,"4,459","14,690",1997,
42,Household supplies ,323,Printing and related support activities,"1,216",37,88,"2,036","3,378",1997,
42,Household supplies ,325,Chemical products,"17,734",434,"1,625","5,308","25,101",1997,
42,Household supplies ,326,Plastics and rubber products,"2,122",41,184,"1,138","3,487",1997,
42,Household supplies ,Used,"Scrap, used and secondhand goods",0,0,0,1,1,1997,
43,Personal care products ,332,Fabricated metal products,634,10,177,509,"1,330",1997,
43,Personal care products ,333,Machinery,112,2,14,89,217,1997,
43,Personal care products ,335,"Electrical equipment, appliances, and components","1,411",114,239,"1,267","3,030",1997,
43,Personal care products ,339,Miscellaneous manufacturing,"1,324",122,362,"1,063","2,871",1997,
43,Personal care products ,313TT,Textile mills and textile product mills,314,10,89,252,665,1997,
43,Personal care products ,315AL,Apparel and leather and allied products,13,0,2,11,26,1997,
43,Personal care products ,322,Paper products,"1,872",59,135,"2,906","4,972",1997,
43,Personal care products ,325,Chemical products,"21,305",448,"3,956","17,109","42,818",1997,
43,Personal care products ,326,Plastics and rubber products,181,4,40,253,476,1997,
44,Tobacco ,311FT,Food and beverage and tobacco products,"35,494",370,"10,175","7,810","53,848",1997,
45,"Magazines, newspapers, and stationery ",339,Miscellaneous manufacturing,"3,383",415,255,"1,494","5,547",1997,
45,"Magazines, newspapers, and stationery ",322,Paper products,"1,579",46,114,703,"2,441",1997,
45,"Magazines, newspapers, and stationery ",323,Printing and related support activities,"1,068",33,75,476,"1,651",1997,
45,"Magazines, newspapers, and stationery ",325,Chemical products,642,15,40,286,984,1997,
45,"Magazines, newspapers, and stationery ",326,Plastics and rubber products,10,0,1,4,16,1997,
45,"Magazines, newspapers, and stationery ",511,"Publishing industries, except internet (includes software)","30,370",948,"2,993","3,445","37,757",1997,
45,"Magazines, newspapers, and stationery ",512,Motion picture and sound recording industries,11,0,1,1,13,1997,
45,"Magazines, newspapers, and stationery ",514,"Data processing, internet publishing, and other information services","1,757",0,0,0,"1,757",1997,
45,"Magazines, newspapers, and stationery ",Used,"Scrap, used and secondhand goods",0,27,4,8,39,1997,
46,Net expenditures abroad by U.S. residents ,Other,Noncomparable imports and rest-of-the-world adjustment,"2,698",0,0,0,"2,698",1997,
51,Rental of tenant-occupied nonfarm housing ,HS,Housing,"199,248",0,0,0,"199,248",1997,
52,Imputed rental of owner-occupied nonfarm housing ,HS,Housing,"629,509",0,0,0,"629,509",1997,
53,Rental value of farm dwellings  ,HS,Housing,"9,636",0,0,0,"9,636",1997,
54,Group housing ,721,Accommodation,803,0,0,0,803,1997,
56,Water supply and sanitation ,22,Utilities,"20,631",0,0,0,"20,631",1997,
56,Water supply and sanitation ,562,Waste management and remediation services,"8,732",0,0,0,"8,732",1997,
56,Water supply and sanitation ,GSLE,State and local government enterprises,"14,695",0,0,0,"14,695",1997,
58,Electricity,22,Utilities,"90,704",0,0,0,"90,704",1997,
59,Natural Gas ,22,Utilities,"35,864",0,0,0,"35,864",1997,
62,Physician services ,621,Ambulatory health care services,"190,873",0,0,0,"190,873",1997,
63,Dental services ,621,Ambulatory health care services,"50,931",0,0,0,"50,931",1997,
64,Paramedical services ,532RL,Rental and leasing services and lessors of intangible assets,"1,147",0,0,0,"1,147",1997,
64,Paramedical services ,621,Ambulatory health care services,"126,195",0,0,0,"126,195",1997,
66,Hospitals ,622,Hospitals,"345,494",0,0,0,"345,494",1997,
67,Nursing homes,623,Nursing and residential care facilities,"76,308",0,0,0,"76,308",1997,
70,Motor vehicle maintenance and repair,487OS,Other transportation and support activities,"2,834",0,0,0,"2,834",1997,
70,Motor vehicle maintenance and repair,61,Educational services,6,0,0,0,6,1997,
70,Motor vehicle maintenance and repair,81,"Other services, except government","91,018",0,0,0,"91,018",1997,
71,Other motor vehicle services,532RL,Rental and leasing services and lessors of intangible assets,"41,448",0,0,0,"41,448",1997,
71,Other motor vehicle services,81,"Other services, except government","5,106",0,0,0,"5,106",1997,
71,Other motor vehicle services,GSLE,State and local government enterprises,"4,376",0,0,0,"4,376",1997,
73,Ground transportation,482,Rail transportation,490,0,0,0,490,1997,
73,Ground transportation,485,Transit and ground passenger transportation,"15,236",0,0,0,"15,236",1997,
73,Ground transportation,487OS,Other transportation and support activities,751,0,0,0,751,1997,
73,Ground transportation,561,Administrative and support services,"1,572",0,0,0,"1,572",1997,
74,Air transportation,481,Air transportation,"47,159",0,0,0,"47,159",1997,
75,Water transportation,483,Water transportation,539,0,0,0,539,1997,
75,Water transportation,487OS,Other transportation and support activities,"1,268",0,0,0,"1,268",1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",113FF,"Forestry, fishing, and related activities","2,338",0,0,0,"2,338",1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",481,Air transportation,0,0,0,0,0,1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",512,Motion picture and sound recording industries,"6,308",0,0,0,"6,308",1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",514,"Data processing, internet publishing, and other information services","1,374",0,0,0,"1,374",1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",532RL,Rental and leasing services and lessors of intangible assets,"3,756",0,0,0,"3,756",1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",561,Administrative and support services,600,0,0,0,600,1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",61,Educational services,"10,748",0,0,0,"10,748",1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",711AS,"Performing arts, spectator sports, museums, and related activities","14,592",0,0,0,"14,592",1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",713,"Amusements, gambling, and recreation industries","35,945",0,0,0,"35,945",1997,
77,"Membership clubs, sports centers, parks, theaters, and museums",721,Accommodation,"3,333",0,0,0,"3,333",1997,
78,"Audio-video, photographic, and information processing equipment services",513,Broadcasting and telecommunications,"30,131",0,0,0,"30,131",1997,
78,"Audio-video, photographic, and information processing equipment services",514,"Data processing, internet publishing, and other information services",0,0,0,0,0,1997,
78,"Audio-video, photographic, and information processing equipment services",532RL,Rental and leasing services and lessors of intangible assets,"9,977",0,0,0,"9,977",1997,
78,"Audio-video, photographic, and information processing equipment services",5412OP,"Miscellaneous professional, scientific, and technical services","6,072",0,0,0,"6,072",1997,
78,"Audio-video, photographic, and information processing equipment services",81,"Other services, except government","9,360",0,0,0,"9,360",1997,
79,Gambling,711AS,"Performing arts, spectator sports, museums, and related activities","3,290",0,0,0,"3,290",1997,
79,Gambling,713,"Amusements, gambling, and recreation industries","36,976",0,0,0,"36,976",1997,
79,Gambling,GSLE,State and local government enterprises,"14,247",0,0,0,"14,247",1997,
80,Other recreational services,113FF,"Forestry, fishing, and related activities",110,0,0,0,110,1997,
80,Other recreational services,334,Computer and electronic products,19,0,1,12,33,1997,
80,Other recreational services,5412OP,"Miscellaneous professional, scientific, and technical services","8,409",0,0,0,"8,409",1997,
80,Other recreational services,561,Administrative and support services,"5,709",0,0,0,"5,709",1997,
80,Other recreational services,81,"Other services, except government","5,009",0,0,0,"5,009",1997,
83,Purchased meals and beverages,481,Air transportation,35,0,0,0,35,1997,
83,Purchased meals and beverages,482,Rail transportation,51,0,0,0,51,1997,
83,Purchased meals and beverages,512,Motion picture and sound recording industries,"1,653",0,0,0,"1,653",1997,
83,Purchased meals and beverages,711AS,"Performing arts, spectator sports, museums, and related activities",430,0,0,0,430,1997,
83,Purchased meals and beverages,722,Food services and drinking places,"288,153",0,0,0,"288,153",1997,
84,Food furnished to employees (including military),111CA,Farms,572,43,102,0,717,1997,
84,Food furnished to employees (including military),113FF,"Forestry, fishing, and related activities",11,1,1,0,12,1997,
84,Food furnished to employees (including military),311FT,Food and beverage and tobacco products,"6,538",97,846,0,"7,481",1997,
85,Accommodations ,721,Accommodation,"44,895",0,0,0,"44,895",1997,
88,Financial services furnished without payment,521CI,"Federal Reserve banks, credit intermediation, and related activities","68,757",0,0,0,"68,757",1997,
88,Financial services furnished without payment,525,"Funds, trusts, and other financial vehicles","63,352",0,0,0,"63,352",1997,
89,"Financial service charges, fees, and commissions",521CI,"Federal Reserve banks, credit intermediation, and related activities","34,579",0,0,0,"34,579",1997,
89,"Financial service charges, fees, and commissions",523,"Securities, commodity contracts, and investments","72,511",0,0,0,"72,511",1997,
89,"Financial service charges, fees, and commissions",GFE,Federal government enterprises,263,0,0,0,263,1997,
91,Life insurance,524,Insurance carriers and related activities,"55,171",0,0,0,"55,171",1997,
92,Net household insurance,524,Insurance carriers and related activities,"2,903",0,0,0,"2,903",1997,
93,Net health insurance,524,Insurance carriers and related activities,"73,541",0,0,0,"73,541",1997,
94,Net motor vehicle and other transportation insurance,524,Insurance carriers and related activities,"37,807",0,0,0,"37,807",1997,
97,Telecommunication services,513,Broadcasting and telecommunications,"100,151",0,0,0,"100,151",1997,
97,Telecommunication services,532RL,Rental and leasing services and lessors of intangible assets,246,0,0,0,246,1997,
97,Telecommunication services,561,Administrative and support services,"2,213",0,0,0,"2,213",1997,
97,Telecommunication services,721,Accommodation,539,0,0,0,539,1997,
98,Postal and delivery services,487OS,Other transportation and support activities,968,0,0,0,968,1997,
98,Postal and delivery services,561,Administrative and support services,446,0,0,0,446,1997,
98,Postal and delivery services,GFE,Federal government enterprises,"8,217",0,0,0,"8,217",1997,
98,Postal and delivery services,Used,"Scrap, used and secondhand goods",5,3,2,6,15,1997,
99,Internet access,513,Broadcasting and telecommunications,"3,575",0,0,0,"3,575",1997,
101,Higher education,61,Educational services,"61,261",0,0,0,"61,261",1997,
102,"Nursery, elementary, and secondary schools",61,Educational services,"15,627",0,0,0,"15,627",1997,
102,"Nursery, elementary, and secondary schools",624,Social assistance,"5,079",0,0,0,"5,079",1997,
103,Commercial and vocational schools,61,Educational services,"17,818",0,0,0,"17,818",1997,
104,Professional and other services,327,Nonmetallic mineral products,197,17,15,505,734,1997,
104,Professional and other services,332,Fabricated metal products,0,0,0,0,0,1997,
104,Professional and other services,323,Printing and related support activities,41,1,3,0,45,1997,
104,Professional and other services,4A0,Other retail,385,0,0,0,385,1997,
104,Professional and other services,481,Air transportation,2,0,0,0,2,1997,
104,Professional and other services,5411,Legal services,"53,861",0,0,0,"53,861",1997,
104,Professional and other services,5412OP,"Miscellaneous professional, scientific, and technical services","7,365",0,0,0,"7,365",1997,
104,Professional and other services,561,Administrative and support services,"4,165",0,0,0,"4,165",1997,
104,Professional and other services,81,"Other services, except government","26,086",0,0,0,"26,086",1997,
104,Professional and other services,Other,Noncomparable imports and rest-of-the-world adjustment,126,0,0,0,126,1997,
105,Personal care and clothing services,532RL,Rental and leasing services and lessors of intangible assets,862,0,0,0,862,1997,
105,Personal care and clothing services,61,Educational services,71,0,0,0,71,1997,
105,Personal care and clothing services,721,Accommodation,"4,198",0,0,0,"4,198",1997,
105,Personal care and clothing services,81,"Other services, except government","59,143",0,0,0,"59,143",1997,
106,Social services and religious activities,623,Nursing and residential care facilities,"11,071",0,0,0,"11,071",1997,
106,Social services and religious activities,624,Social assistance,"36,865",0,0,0,"36,865",1997,
106,Social services and religious activities,81,"Other services, except government","16,691",0,0,0,"16,691",1997,
107,Household maintenance,481,Air transportation,775,0,0,0,775,1997,
107,Household maintenance,483,Water transportation,0,0,0,0,0,1997,
107,Household maintenance,484,Truck transportation,"8,677",0,0,0,"8,677",1997,
107,Household maintenance,493,Warehousing and storage,263,0,0,0,263,1997,
107,Household maintenance,ORE,Other real estate,"1,380",0,0,0,"1,380",1997,
107,Household maintenance,532RL,Rental and leasing services and lessors of intangible assets,"1,125",0,0,0,"1,125",1997,
107,Household maintenance,561,Administrative and support services,"10,429",0,0,0,"10,429",1997,
107,Household maintenance,81,"Other services, except government","16,265",0,0,0,"16,265",1997,
109,Foreign travel by U.S. residents,481,Air transportation,"18,250",0,0,0,"18,250",1997,
109,Foreign travel by U.S. residents,483,Water transportation,"4,157",0,0,0,"4,157",1997,
109,Foreign travel by U.S. residents,Other,Noncomparable imports and rest-of-the-world adjustment,"41,393",0,0,0,"41,393",1997,
110,Less: Expenditures in the United States by nonresidents,Other,Noncomparable imports and rest-of-the-world adjustment,"-89,041",0,0,0,"-89,041",1997,
111,Final consumption expenditures of nonprofit institutions serving households (NPISHs),513,Broadcasting and telecommunications,"2,066",0,0,0,"2,066",1997,
111,Final consumption expenditures of nonprofit institutions serving households (NPISHs),5411,Legal services,-113,0,0,0,-113,1997,
111,Final consumption expenditures of nonprofit institutions serving households (NPISHs),5412OP,"Miscellaneous professional, scientific, and technical services","3,193",0,0,0,"3,193",1997,
111,Final consumption expenditures of nonprofit institutions serving households (NPISHs),61,Educational services,"21,503",0,0,0,"21,503",1997,
111,Final consumption expenditures of nonprofit institutions serving households (NPISHs),621,Ambulatory health care services,"5,660",0,0,0,"5,660",1997,
111,Final consumption expenditures of nonprofit institutions serving households (NPISHs),622,Hospitals,"-8,194",0,0,0,"-8,194",1997,
